Set log level to Error
training set size: 1305531
take features
recall 0.918972804116
F-measure 0.876988702373
(u'great', 0.68561391233659041)
(u'not', -0.62280685161952154)
(u'delicious', 0.49393861708599518)
(u'amazing', 0.39030734248955007)
(u'best', 0.36807185727311309)
(u'no', -0.35482041176422929)
(u't', -0.32688165038844974)
(u'love', 0.32442450896002084)
(u'definitely', 0.2923140179158914)
(u'ok', -0.25263898190178935)
(u'excellent', 0.24503397524011722)
(u'awesome', 0.24114718130834023)
(u'bad', -0.22737367875787493)
(u'minutes', -0.2191303054275987)
(u'friendly', 0.21887162281953379)
(u'perfect', 0.21694706528412924)
(u'you', 0.21227818828891293)
(u'always', 0.20917778900362383)
(u'at', -0.20007578505669818)
(u'nothing', -0.19738623409054853)
(u'but', -0.19577374202598508)
(u'better', -0.19282608906499968)
(u'very', 0.19147218501912841)
(u'favorite', 0.19023154104577797)
(u'fresh', 0.18972278580321877)
(u'with', 0.18969247120409219)
(u'she', -0.18499885473534833)
(u'try', 0.18489487880497799)
(u'just', -0.17523453942275433)
(u'also', 0.17471228524515303)
(u'asked', -0.17335544086165816)
(u'vegas', 0.17139872125146938)
(u'good', 0.17108773156207616)
(u'and', 0.16777243415082171)
(u'can', 0.1659411566813212)
(u'loved', 0.16463947226904554)
(u'if', -0.15817097592799689)
(u'said', -0.1575793075502249)
(u'everything', 0.15701631700087396)
(u'would', -0.14954646990691536)
(u'then', -0.14953935999079865)
(u'ordered', -0.1495299363934057)
(u'over', -0.1481017159602098)
(u'bland', -0.14653519763050912)
(u'recommend', 0.14637157631646544)
(u'there', -0.14605387375890608)
(u'is', 0.14260099422823908)
(u'that', -0.1394004693514338)
(u'so', 0.1374034001564779)
(u'decent', -0.13459456380200271)
(u'fantastic', 0.13458319912559061)
(u'worst', -0.13453611334889928)
(u'after', -0.13265125662140909)
(u'like', -0.13256448581574853)
(u'order', -0.13203785200007601)
(u'well', 0.12934008577215514)
(u'or', -0.12657295943066241)
(u'will', 0.12527968665371872)
(u'had', 0.1240805271640379)
(u'we', 0.12118133131831302)
(u'place', 0.12114793758372848)
(u'should', -0.12114436914132641)
(u'horrible', -0.12093640973970539)
(u'wonderful', 0.12055299471771257)
(u'dry', -0.11953404270215731)
(u'okay', -0.11894409400809537)
(u've', 0.1178883542567333)
(u'terrible', -0.11755673370816094)
(u'were', -0.11540500840114498)
(u'every', 0.11509970820608532)
(u'wasn', -0.11487684857003105)
(u'average', -0.11485547318992204)
(u'nice', 0.11413491031336256)
(u'told', -0.11214573506587182)
(u'cold', -0.11202876407305398)
(u'perfectly', 0.11050238525910361)
(u'manager', -0.1101673327340546)
(u'never', -0.10968693119286729)
(u'here', 0.10952166683580009)
(u'happy', 0.10843582432612721)
(u'another', -0.10783687505231936)
(u'her', -0.10471235018962789)
(u'didn', -0.10429644762995553)
(u'tasty', 0.10325469642721481)
(u'tasted', -0.10287757946102166)
(u'when', -0.1022186016946213)
(u'food', -0.10183220698814692)
(u'made', 0.10011637043004395)
(u'enjoyed', 0.099420389134224088)
(u'money', -0.098749734951346591)
(u'i', 0.09860027813005498)
(u'yummy', 0.09844464245065053)
(u'what', -0.098142092510597856)
(u'maybe', -0.098138066073413147)
(u'however', -0.097617196462928352)
(u'give', -0.096843055711355305)
(u'mediocre', -0.095616717022853279)
(u'are', 0.095413631687768494)
(u'took', -0.094965353086536045)
(u'in', 0.094960637750191063)
(u'rude', -0.094372210038423554)
(u'super', 0.094297916007318461)
(u'highly', 0.093494995750271495)
(u'because', -0.092941054055755923)
(u'left', -0.091720435363100344)
(u'up', -0.091562299887001153)
(u'waitress', -0.090999025248449272)
(u'spot', 0.089133617560281472)
(u'they', -0.088378902410482255)
(u'all', 0.087386970612074899)
(u'menu', 0.087313998365730894)
(u'same', -0.08715997289695504)
(u'pretty', -0.086182635083444467)
(u'came', -0.085396506422304258)
(u'as', 0.085388744087331575)
(u'waited', -0.085007561941432552)
(u'wait', 0.083457516065647205)
(u'little', 0.083235956390370416)
(u'spicy', 0.08228815407540202)
(u'table', -0.08119207684510632)
(u'slow', -0.081137705863300172)
(u'dinner', 0.080027604277216266)
(u'he', -0.079947887885725155)
(u'dessert', 0.079515146792865157)
(u'why', -0.078809952681884371)
(u'worth', 0.078410704198425746)
(u'to', -0.078337873927175464)
(u'poor', -0.077319893974307038)
(u'was', -0.077229576107068626)
(u'atmosphere', 0.076730163004879115)
(u'overpriced', -0.076567395228317556)
(u'me', -0.076537758641944481)
(u'staff', 0.076222756831938326)
(u'right', 0.076218338066571162)
(u'next', 0.075561766987506732)
(u'them', -0.07551910676047191)
(u'disappointed', -0.075385734736879234)
(u'sweet', 0.075177899837030104)
(u'seemed', -0.075044422128764179)
(u'disappointing', -0.074908733517732765)
(u'must', 0.074669933798235708)
(u'attentive', 0.073783279459975329)
(u'out', -0.072275565800957189)
(u'looked', -0.071642020949928664)
(u'other', -0.071593589220429854)
(u'sure', 0.071323550650533488)
(u'ever', 0.06956253774687525)
(u'huge', 0.068601092314306611)
(u'about', -0.068141113988896815)
(u'my', 0.068073826505023527)
(u's', 0.067522350897626093)
(u'much', -0.067346466447830169)
(u'awful', -0.067186362406912656)
(u'even', -0.067148147454219792)
(u'do', -0.066774819146691464)
(u'town', 0.066639394807618102)
(u'off', -0.066114987846654358)
(u'both', 0.066004084038939287)
(u'glad', 0.065400720668543189)
(u'yum', 0.064436103680269655)
(u'way', -0.064150769134356342)
(u'm', 0.063782245285385133)
(u'water', -0.063407542487643354)
(u'bill', -0.062960495182530649)
(u'their', 0.062015532897609339)
(u'two', -0.06159352712267762)
(u'really', 0.0611852812866625)
(u'lunch', 0.061112912486599558)
(u'guess', -0.061007424806961509)
(u'any', -0.060381760741937629)
(u'absolutely', 0.060128887073217591)
(u'waiting', -0.059955900444427772)
(u'breakfast', 0.059914639735110117)
(u'again', -0.059705361459809911)
(u'think', -0.059477100606673203)
(u'did', -0.05944526265416613)
(u'taste', -0.059399293538331219)
(u'full', 0.059365169766837568)
(u'pay', -0.059138237345372671)
(u'won', -0.057999218665386078)
(u'else', -0.057980763565208773)
(u'could', -0.057748456129712501)
(u'for', -0.056960684438376083)
(u'down', -0.056476531450639404)
(u'tender', 0.056051365678361081)
(u'customer', -0.0560338435426187)
(u'family', 0.055965511009560591)
(u'be', -0.055800393392624638)
(u'unfortunately', -0.055621776529006281)
(u'get', -0.055546450882227545)
(u'fun', 0.054491090722962425)
(u'half', -0.05447220252399846)
(u'customers', -0.05425015035522817)
(u'wine', 0.053903304302338681)
(u'fine', -0.053583194785809377)
(u'flavorful', 0.053235859532625461)
(u'dirty', -0.053026555021037175)
(u'wrong', -0.053008112803226912)
(u'incredible', 0.052722492610706106)
(u'pork', 0.052600957066022858)
(u'finally', -0.052469897000717226)
(u'perfection', 0.052255560061753713)
(u'outstanding', 0.052108531705384611)
(u'tables', -0.051800658374155276)
(u'paid', -0.051766880746003177)
(u'everyone', 0.051601893042871702)
(u'fast', 0.051322642501953362)
(u'probably', -0.050968549021568735)
(u'back', 0.050607622058456599)
(u'chocolate', 0.050551109801644976)
(u'new', 0.050435450218608152)
(u'instead', -0.050405212269646518)
(u'have', 0.05031326556040442)
(u'someone', -0.050308505011411972)
(u'strip', 0.05020657092250206)
(u'rather', -0.050067520364459384)
(u'don', -0.050019738446397344)
(u'used', -0.049998365463772114)
(u'night', 0.049921753076573927)
(u'helpful', 0.049859496699815285)
(u'wouldn', -0.049783100208587609)
(u'flavor', -0.049635894725418114)
(u'drink', -0.049608029497252563)
(u'visit', 0.049484742479580034)
(u'fan', 0.049029547930872511)
(u'reasonable', 0.048846068674437956)
(u'top', 0.048787318045386281)
(u'die', 0.048648033058985032)
(u'empty', -0.048617737844506022)
(u'day', 0.047934114453812099)
(u'worse', -0.047484074799022676)
(u'wanted', -0.047444222394139465)
(u'nwe', 0.047150396280522242)
(u'price', -0.046968477122874233)
(u'either', -0.046511714332409124)
(u'stop', 0.046493087265434919)
(u'soggy', -0.046098949496646238)
(u'crispy', 0.045043099837880581)
(u'recommended', 0.044767052411838378)
(u'only', -0.044670428022524716)
(u'him', -0.044397915890941997)
(u'meh', -0.044314431394726288)
(u'gross', -0.044136140393909583)
(u'waiter', -0.044061753622212554)
(u'frozen', -0.04400619790639114)
(u'sorry', -0.043838886900765955)
(u'tried', 0.043721306597608214)
(u'high', -0.043501874070111989)
(u'something', -0.043483036538634036)
(u'been', -0.043430583632924354)
(u'salty', -0.04323336193054135)
(u'location', -0.043063303472658555)
(u'trip', 0.042981277921121865)
(u'stars', -0.042943332364887364)
(u'tasteless', -0.042880058188878696)
(u'course', 0.042580359318726335)
(u'disgusting', -0.042456516150062934)
(u'people', -0.042429781207928285)
(u'mouth', 0.042006817950476456)
(u'server', -0.042000270580017846)
(u'least', -0.041974325733148653)
(u'go', 0.041825267637112265)
(u'from', 0.041729182054782411)
(u'put', -0.04147542028674904)
(u'phoenix', 0.041440841509808764)
(u'authentic', 0.041401088947300817)
(u'drinks', -0.041271083172965579)
(u'understand', -0.040907743220690872)
(u'disappointment', -0.040873090501590353)
(u'too', 0.040745157765947108)
(u'later', -0.040655090516432117)
(u'gem', 0.040599446459660384)
(u'barely', -0.040585811809541211)
(u'overcooked', -0.040512312931271909)
(u'time', 0.040471749356649635)
(u'before', -0.04047150815771635)
(u'star', -0.040347158186911806)
(u'sitting', -0.040131340618487381)
(u'called', -0.040124353912105455)
(u'am', 0.040019991130750193)
(u'find', 0.039898075798335333)
(u'got', -0.03986797753510956)
(u'charge', -0.039814287502343872)
(u'first', 0.039571180931412375)
(u'make', 0.039507158850280909)
(u'times', -0.039430457947713944)
(u'less', -0.039325487676030606)
(u'juicy', 0.039290012339388065)
(u'waste', -0.039269707503869627)
(u'surprised', 0.038740582625156325)
(u'flavors', 0.038626674327405408)
(u'wow', 0.038508937955056097)
(u'enjoy', 0.038500910035089896)
(u'cake', 0.038497210105298565)
(u'received', -0.038339128761276833)
(u'house', 0.038325628421059868)
(u'management', -0.038070132537197904)
(u'las', 0.037987827187396052)
(u'walked', -0.037953287761252272)
(u'three', -0.0377972691306648)
(u'charged', -0.037515333731679888)
(u'service', -0.037482825878830048)
(u'week', 0.037446511313092554)
(u'able', 0.037344388032988104)
(u'completely', -0.037320818778120185)
(u'thai', 0.037312250568329)
(u'hard', -0.037162011288613427)
(u'being', -0.03692387392020003)
(u'style', 0.036914444237310544)
(u'brunch', 0.036622440815678135)
(u'business', -0.036556190773325489)
(u'dishes', 0.036202316428244723)
(u'paying', -0.036125688348665093)
(u'big', 0.036046180361542217)
(u'gone', -0.036012811694856713)
(u'quality', -0.035933189156804483)
(u'chef', 0.035853749444695063)
(u'lacking', -0.035825079430297203)
(u'us', -0.035527820307995124)
(u'beautiful', 0.03537596714708735)
(u'an', -0.035312555396495485)
(u'fabulous', 0.034860182925285928)
(u'sad', -0.03481728200302843)
(u'haven', 0.034788847329640521)
(u'makes', 0.034756596305138027)
(u'unique', 0.034731497763626308)
(u'attitude', -0.034712703055474511)
(u'expensive', -0.034682285028247765)
(u'want', -0.034440407034078878)
(u'hour', -0.034329653732468088)
(u'clean', 0.03430474733048508)
(u'wish', 0.034237967776947084)
(u'soon', 0.034227867261889942)
(u'thank', 0.033984400455485668)
(u'arrived', -0.03358255681799243)
(u'lack', -0.03357995504840653)
(u'light', 0.033451571774545927)
(u'stuffed', 0.033421855152639714)
(u'greasy', -0.033387255194399341)
(u'each', 0.033295854170925628)
(u'hot', 0.033258311342705606)
(u'enough', 0.033066831654801961)
(u'seems', -0.033028038391228025)
(u'often', 0.033007553332426019)
(u'orders', -0.032927371722295408)
(u'cream', 0.032905353714751423)
(u'lacked', -0.032731695666807177)
(u'ask', -0.032513483023635367)
(u'who', -0.032413931747408566)
(u'found', 0.032341839869192826)
(u'homemade', 0.032274262560722002)
(u'coming', 0.032149387151906898)
(u'garlic', 0.0320990686587437)
(u'disappoint', 0.032093393805296778)
(u'shared', 0.032019383293187223)
(u'given', -0.03194703793851808)
(u'elsewhere', -0.031896098783146414)
(u'going', -0.03172086838887906)
(u'delish', 0.031683961911249607)
(u'old', -0.031582418475771798)
(u'hostess', -0.031580009536510086)
(u'home', 0.031517645563885796)
(u'anything', -0.031437133515237185)
(u'sat', -0.031304333761669904)
(u'places', 0.031275642078986421)
(u'portions', 0.031125931205439189)
(u'different', 0.03070503676923592)
(u'burnt', -0.030562938696962545)
(u'green', 0.030538125515419616)
(u'kitchen', -0.030391018800220521)
(u'quick', 0.030324392147241995)
(u'n', 0.03027734316046448)
(u'share', 0.030232101996945086)
(u'of', 0.030056457834435009)
(u'lettuce', -0.029995952289548499)
(u'fried', 0.029956407583972534)
(u'supposed', -0.029855906142534562)
(u'heaven', 0.029843455302446722)
(u'problem', -0.029831094048130412)
(u'last', -0.029830383076910154)
(u'pieces', -0.029716943275944607)
(u'alright', -0.02962757720558885)
(u'felt', -0.02947510428143876)
(u'most', 0.029339241150191663)
(u'remember', 0.029252346113802997)
(u'tacos', 0.029235894683651554)
(u'notch', 0.02916469986841403)
(u'tough', -0.029133557912643365)
(u'salt', -0.029104418871510267)
(u'unless', -0.029019930145868348)
(u'liked', 0.028911659918704657)
(u'friends', 0.028899967259249638)
(u'favorites', 0.028818130446838328)
(u'date', 0.028793206717594701)
(u'almost', -0.028618316159093656)
(u'pizza', 0.028546209207641879)
(u'world', 0.028389241578187303)
(u'creamy', 0.0282906730182335)
(u'selection', 0.028290016495519026)
(u'min', -0.028224064325538811)
